Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;x;
%;o;%;
o;x;%;

x;o;x;
%;o;%;
o;x;%;

x;o;x;
%;o;x;
o;x;%;

x;o;x;
%;o;x;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

2589)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

o;%;%;
%;x;o;
%;%;x;

o;%;x;
%;x;o;
%;%;x;

o;o;x;
%;x;o;
%;%;x;

o;o;x;
%;x;o;
x;%;x;

Advanced AI win

2590)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
%;o;o;
x;%;x;

%;%;x;
o;o;o;
x;%;x;

Advanced AI win

2591)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

2592)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;x;

%;o;x;
%;o;%;
x;o;x;

Advanced AI win

2593)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

o;%;o;
%;x;%;
%;%;x;

o;x;o;
%;x;%;
%;%;x;

o;x;o;
o;x;%;
%;%;x;

o;x;o;
o;x;%;
%;x;x;

Advanced AI win

2594)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;x;

o;x;%;
%;o;%;
x;o;x;

o;x;%;
%;o;x;
x;o;x;

o;x;o;
%;o;x;
x;o;x;

o;x;o;
x;o;x;
x;o;x;

The match is drawn

2595)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

2596)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
x;o;%;
%;%;x;

%;%;%;
x;o;%;
o;%;x;

%;%;%;
x;o;%;
o;x;x;

%;%;o;
x;o;%;
o;x;x;

Advanced AI win

2597)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

2598)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

x;x;%;
%;o;%;
%;x;o;

x;x;o;
%;o;%;
%;x;o;

x;x;o;
%;o;%;
x;x;o;

x;x;o;
%;o;o;
x;x;o;

Advanced AI win

2599)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

2600)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;x;
%;%;x;

x;o;%;
%;o;x;
%;o;x;

Advanced AI win

2601)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;%;o;

%;%;o;
%;x;x;
x;%;o;

%;%;o;
%;x;x;
x;o;o;

%;%;o;
x;x;x;
x;o;o;

Advanced AI win

2602)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

2603)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

2604)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
x;o;%;
x;%;%;

%;o;x;
x;o;%;
x;o;%;

Advanced AI win

2605)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

2606)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;o;

%;x;x;
%;o;x;
%;%;o;

o;x;x;
%;o;x;
%;%;o;

Advanced AI win

2607)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

2608)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;x;
%;%;o;

%;%;%;
o;x;x;
%;%;o;

%;%;%;
o;x;x;
x;%;o;

%;%;o;
o;x;x;
x;%;o;

x;%;o;
o;x;x;
x;%;o;

x;o;o;
o;x;x;
x;%;o;

x;o;o;
o;x;x;
x;x;o;

The match is drawn

2609)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

2610)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;x;%;

%;x;%;
%;o;%;
%;x;o;

%;x;x;
%;o;%;
%;x;o;

o;x;x;
%;o;%;
%;x;o;

Advanced AI win

2611)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2612)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

x;x;%;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
%;%;%;

x;x;o;
%;o;%;
x;%;%;

x;x;o;
o;o;%;
x;%;%;

x;x;o;
o;o;%;
x;x;%;

x;x;o;
o;o;o;
x;x;%;

Advanced AI win

2613)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;o;o;
%;x;%;
%;%;x;

x;o;o;
%;x;%;
%;%;x;

Advanced AI win

2614)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;%;
x;o;x;
o;x;%;

%;%;o;
x;o;x;
o;x;%;

Advanced AI win

2615)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
o;x;%;
o;%;x;

x;%;%;
o;x;%;
o;%;x;

Advanced AI win

2616)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
o;%;x;

Advanced AI win

2617)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

2618)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

%;%;x;
x;o;x;
%;%;o;

o;%;x;
x;o;x;
%;%;o;

Advanced AI win

2619)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;o;

o;x;o;
%;x;%;
x;x;o;

Advanced AI win

2620)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;%;
x;o;%;
o;%;x;

x;%;o;
x;o;%;
o;%;x;

Advanced AI win

2621)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

2622)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;x;
x;%;%;

x;%;%;
o;o;x;
x;%;o;

x;%;x;
o;o;x;
x;%;o;

x;o;x;
o;o;x;
x;%;o;

x;o;x;
o;o;x;
x;x;o;

The match is drawn

2623)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

2624)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
%;%;x;

%;%;o;
%;o;x;
%;%;x;

%;%;o;
x;o;x;
%;%;x;

%;%;o;
x;o;x;
o;%;x;

Advanced AI win

2625)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

2626)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

x;%;%;
%;o;%;
o;x;x;

x;%;o;
%;o;%;
o;x;x;

Advanced AI win

2627)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;%;o;
%;x;%;
x;o;x;

o;x;o;
%;x;%;
x;o;x;

o;x;o;
o;x;%;
x;o;x;

o;x;o;
o;x;x;
x;o;x;

The match is drawn

2628)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;x;o;

%;%;o;
%;x;o;
x;x;o;

Advanced AI win

2629)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;o;%;
%;x;%;
%;o;x;

x;o;%;
%;x;%;
%;o;x;

Advanced AI win

2630)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;o;o;

%;x;%;
x;x;%;
%;o;o;

%;x;%;
x;x;%;
o;o;o;

Advanced AI win

2631)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

2632)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;x;x;

x;o;%;
%;o;%;
o;x;x;

x;o;%;
x;o;%;
o;x;x;

x;o;o;
x;o;%;
o;x;x;

Advanced AI win

2633)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

2634)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

%;%;x;
%;o;%;
x;o;x;

%;o;x;
%;o;%;
x;o;x;

Advanced AI win

2635)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;o;
x;%;%;

x;%;o;
o;x;o;
x;%;x;

Advanced AI win

2636)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

%;%;x;
%;o;%;
x;x;o;

o;%;x;
%;o;%;
x;x;o;

Advanced AI win

2637)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;o;%;

%;%;x;
o;x;%;
x;o;%;

Advanced AI win

2638)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;x;%;
o;o;%;
x;%;%;

x;x;%;
o;o;o;
x;%;%;

Advanced AI win

2639)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
%;o;x;

o;%;%;
%;x;%;
x;o;x;

o;%;%;
o;x;%;
x;o;x;

o;%;x;
o;x;%;
x;o;x;

Advanced AI win

2640)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;x;%;
o;o;%;
x;%;%;

x;x;%;
o;o;o;
x;%;%;

Advanced AI win

2641)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;o;%;

%;%;x;
o;x;%;
x;o;%;

Advanced AI win

2642)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;x;%;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;%;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

2643)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

2644)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;x;

o;x;x;
%;o;o;
%;%;x;

o;x;x;
%;o;o;
%;x;x;

o;x;x;
o;o;o;
%;x;x;

Advanced AI win

2645)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2646)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
o;%;x;

Advanced AI win

2647)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

2648)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;x;
%;o;%;
o;x;x;

%;%;x;
%;o;o;
o;x;x;

%;%;x;
x;o;o;
o;x;x;

o;%;x;
x;o;o;
o;x;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

2649)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

2650)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;x;%;

o;%;%;
x;o;%;
x;x;o;

Advanced AI win

2651)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

2652)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;x;
x;%;%;

o;x;%;
%;o;x;
x;%;o;

Advanced AI win

2653)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;%;
o;%;x;

x;%;o;
%;x;%;
o;%;x;

Advanced AI win

2654)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
x;o;%;
%;x;o;

o;%;x;
x;o;%;
%;x;o;

Advanced AI win

2655)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

2656)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;x;%;
x;o;%;
x;%;%;

o;x;%;
x;o;%;
x;%;o;

Advanced AI win

2657)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;o;%;

o;x;o;
%;x;%;
x;o;x;

o;x;o;
o;x;%;
x;o;x;

o;x;o;
o;x;x;
x;o;x;

The match is drawn

2658)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

%;%;x;
x;o;%;
o;x;%;

%;%;x;
x;o;%;
o;x;o;

x;%;x;
x;o;%;
o;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

2659)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

2660)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;o;o;

%;x;%;
%;x;%;
x;o;o;

%;x;o;
%;x;%;
x;o;o;

%;x;o;
x;x;%;
x;o;o;

%;x;o;
x;x;o;
x;o;o;

Advanced AI win

2661)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;o;
%;x;%;
%;o;x;

x;%;o;
%;x;%;
%;o;x;

Advanced AI win

2662)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

%;%;x;
%;o;%;
o;x;x;

%;%;x;
%;o;o;
o;x;x;

%;x;x;
%;o;o;
o;x;x;

%;x;x;
o;o;o;
o;x;x;

Advanced AI win

2663)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;o;%;

%;%;x;
o;x;%;
x;o;%;

Advanced AI win

2664)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;x;%;
x;o;%;
o;%;%;

x;x;o;
x;o;%;
o;%;%;

Advanced AI win

2665)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;o;%;
%;x;%;
x;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

2666)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;x;
x;%;%;

x;%;%;
o;o;x;
x;%;o;

x;%;x;
o;o;x;
x;%;o;

x;o;x;
o;o;x;
x;%;o;

x;o;x;
o;o;x;
x;x;o;

The match is drawn

2667)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

2668)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
